date,customer_id,region,plan,revenue,cost,profit
2024-01-01,1000,North America,Basic,500.0,270.67,229.33
2024-01-01,1001,Asia Pacific,Basic,500.0,187.87,312.13
2024-01-01,1002,Europe,Professional,1500.0,650.39,849.61
2024-01-01,1003,Europe,Basic,500.0,184.44,315.56
2024-01-01,1004,North America,Basic,500.0,269.16,230.84
2024-01-01,1005,North America,Professional,1500.0,627.11,872.89
2024-01-01,1006,North America,Basic,500.0,287.18,212.82
2024-01-01,1007,Asia Pacific,Professional,1500.0,722.47,777.53
2024-01-01,1008,Europe,Basic,500.0,275.09,224.91
2024-01-01,1009,Europe,Enterprise,5000.0,2973.66,2026.34
2024-01-01,1010,North America,Professional,1500.0,839.92,660.08
2024-01-01,1011,Asia Pacific,Basic,500.0,283.37,216.63
2024-01-01,1012,Asia Pacific,Basic,500.0,226.0,274.0
2024-01-01,1013,North America,Professional,1500.0,731.9,768.1
2024-01-01,1014,North America,Professional,1500.0,620.21,879.79
2024-01-01,1015,North America,Professional,1500.0,598.54,901.46
2024-01-01,1016,North America,Professional,1500.0,714.57,785.43
2024-01-01,1017,Europe,Basic,500.0,249.38,250.62
2024-01-01,1018,North America,Basic,500.0,217.41,282.59
2024-01-01,1019,North America,Basic,500.0,246.18,253.82
2024-01-01,1020,Europe,Enterprise,5000.0,2859.33,2140.67
2024-01-01,1021,North America,Professional,1500.0,733.77,766.23
2024-01-01,1022,North America,Basic,500.0,265.1,234.9
2024-01-01,1023,North America,Basic,500.0,275.66,224.34
2024-01-01,1024,North America,Basic,500.0,298.59,201.41
2024-01-01,1025,Europe,Basic,500.0,250.4,249.6
2024-01-01,1026,North America,Professional,1500.0,827.57,672.43
2024-01-01,1027,Europe,Professional,1500.0,885.99,614.01
2024-01-01,1028,Europe,Enterprise,5000.0,2930.51,2069.49
2024-01-01,1029,North America,Basic,500.0,192.64,307.36
2024-01-01,1030,Europe,Basic,500.0,225.8,274.2
2024-01-01,1031,North America,Professional,1500.0,646.5,853.5
2024-01-01,1032,North America,Professional,1500.0,557.6,942.4
2024-01-01,1033,Asia Pacific,Professional,1500.0,762.47,737.53
2024-01-01,1034,Asia Pacific,Professional,1500.0,800.96,699.04
2024-01-01,1035,Asia Pacific,Basic,500.0,281.02,218.98
2024-01-01,1036,North America,Professional,1500.0,571.04,928.96
2024-01-01,1037,North America,Basic,500.0,284.56,215.44
2024-01-01,1038,Europe,Basic,500.0,255.37,244.63
2024-01-01,1039,North America,Basic,500.0,262.99,237.01
2024-01-01,1040,North America,Basic,500.0,288.83,211.17
2024-01-01,1041,North America,Professional,1500.0,759.29,740.71
2024-01-01,1042,North America,Basic,500.0,216.98,283.02
2024-01-01,1043,Asia Pacific,Professional,1500.0,834.42,665.58
2024-01-01,1044,North America,Enterprise,5000.0,2203.82,2796.18
2024-01-01,1045,Europe,Basic,500.0,179.28,320.72
2024-01-01,1046,North America,Basic,500.0,278.83,221.17
2024-01-01,1047,Europe,Professional,1500.0,654.45,845.55
2024-01-01,1048,Europe,Basic,500.0,271.73,228.27
2024-01-01,1049,North America,Basic,500.0,220.34,279.66
2024-01-01,1050,Asia Pacific,Basic,500.0,282.63,217.37
2024-01-01,1051,Europe,Basic,500.0,202.44,297.56
2024-01-01,1052,Asia Pacific,Enterprise,5000.0,2968.18,2031.82
2024-01-01,1053,Asia Pacific,Professional,1500.0,817.41,682.59
2024-01-01,1054,Europe,Professional,1500.0,567.84,932.16
2024-01-01,1055,Asia Pacific,Enterprise,5000.0,2457.22,2542.78
2024-01-01,1056,North America,Professional,1500.0,894.51,605.49
2024-01-01,1057,North America,Basic,500.0,233.88,266.12
2024-01-01,1058,North America,Enterprise,5000.0,1977.63,3022.37
2024-01-01,1059,North America,Professional,1500.0,706.79,793.21
2024-01-01,1060,North America,Basic,500.0,239.06,260.94
2024-01-01,1061,North America,Professional,1500.0,803.13,696.87
2024-01-01,1062,Asia Pacific,Basic,500.0,262.36,237.64
2024-02-01,1000,North America,Basic,500.0,225.32,274.68
2024-02-01,1001,Asia Pacific,Basic,500.0,202.25,297.75
2024-02-01,1002,Europe,Professional,1500.0,766.9,733.1
2024-02-01,1003,Europe,Basic,500.0,227.71,272.29
2024-02-01,1004,North America,Basic,500.0,191.53,308.47
2024-02-01,1005,North America,Professional,1500.0,862.71,637.29
2024-02-01,1006,North America,Basic,500.0,261.4,238.6
2024-02-01,1007,Asia Pacific,Professional,1500.0,781.19,718.81
2024-02-01,1008,Europe,Basic,500.0,277.82,222.18
2024-02-01,1009,Europe,Enterprise,5000.0,2412.08,2587.92
2024-02-01,1010,North America,Professional,1500.0,830.65,669.35
2024-02-01,1011,Asia Pacific,Basic,500.0,237.26,262.74
